Epoch: 0/100, Step: 0, D Loss: 1.4212144613265991, G Loss: 0.7977463006973267
Epoch: 0/100, Step: 500, D Loss: 1.2357282638549805, G Loss: 0.9012460708618164
Epoch: 1/100, Step: 1000, D Loss: 1.2399893999099731, G Loss: 0.7603329420089722
Epoch: 1/100, Step: 1500, D Loss: 1.5352381467819214, G Loss: 0.56766676902771
Epoch: 2/100, Step: 2000, D Loss: 1.1773080825805664, G Loss: 1.379848599433899
Epoch: 2/100, Step: 2500, D Loss: 1.2152502536773682, G Loss: 1.0199432373046875
Epoch: 3/100, Step: 3000, D Loss: 1.3886505365371704, G Loss: 0.5057154893875122
Epoch: 3/100, Step: 3500, D Loss: 1.3701462745666504, G Loss: 1.8498384952545166
Epoch: 4/100, Step: 4000, D Loss: 1.2269303798675537, G Loss: 1.9010292291641235
Epoch: 4/100, Step: 4500, D Loss: 1.2939212322235107, G Loss: 1.0746805667877197
Epoch: 5/100, Step: 5000, D Loss: 1.2105469703674316, G Loss: 1.0014758110046387
Epoch: 5/100, Step: 5500, D Loss: 1.3291575908660889, G Loss: 0.5814940929412842
Epoch: 6/100, Step: 6000, D Loss: 1.2386690378189087, G Loss: 1.134361982345581
Epoch: 6/100, Step: 6500, D Loss: 1.1647682189941406, G Loss: 0.9142128229141235
Epoch: 7/100, Step: 7000, D Loss: 1.220717191696167, G Loss: 1.6176832914352417
Epoch: 8/100, Step: 7500, D Loss: 1.2576470375061035, G Loss: 1.3908555507659912
Epoch: 8/100, Step: 8000, D Loss: 1.670519471168518, G Loss: 1.2745754718780518
Epoch: 9/100, Step: 8500, D Loss: 1.1524310111999512, G Loss: 0.9915374517440796
Epoch: 9/100, Step: 9000, D Loss: 1.227060079574585, G Loss: 0.8594673871994019
Epoch: 10/100, Step: 9500, D Loss: 1.2625350952148438, G Loss: 1.1038380861282349
Epoch: 10/100, Step: 10000, D Loss: 1.280045986175537, G Loss: 0.9406492114067078
Epoch: 11/100, Step: 10500, D Loss: 1.3585689067840576, G Loss: 0.6301847696304321
Epoch: 11/100, Step: 11000, D Loss: 1.404478669166565, G Loss: 0.5789998173713684
Epoch: 12/100, Step: 11500, D Loss: 1.4847193956375122, G Loss: 0.5633787512779236
Epoch: 12/100, Step: 12000, D Loss: 1.1629345417022705, G Loss: 1.016859531402588
Epoch: 13/100, Step: 12500, D Loss: 1.387098789215088, G Loss: 1.0989868640899658
Epoch: 13/100, Step: 13000, D Loss: 1.3485360145568848, G Loss: 1.2797164916992188
Epoch: 14/100, Step: 13500, D Loss: 1.2139300107955933, G Loss: 1.3116421699523926
Epoch: 14/100, Step: 14000, D Loss: 1.2375714778900146, G Loss: 1.1119587421417236
Epoch: 15/100, Step: 14500, D Loss: 1.2532113790512085, G Loss: 0.9027652740478516
Epoch: 16/100, Step: 15000, D Loss: 1.2136108875274658, G Loss: 1.1855318546295166
Epoch: 16/100, Step: 15500, D Loss: 2.087993860244751, G Loss: 0.46983447670936584
Epoch: 17/100, Step: 16000, D Loss: 1.3199043273925781, G Loss: 1.2502309083938599
Epoch: 17/100, Step: 16500, D Loss: 1.3257256746292114, G Loss: 0.7541800737380981
Epoch: 18/100, Step: 17000, D Loss: 1.294408917427063, G Loss: 0.9774421453475952
Epoch: 18/100, Step: 17500, D Loss: 1.1925573348999023, G Loss: 0.9810435771942139
Epoch: 19/100, Step: 18000, D Loss: 1.3964817523956299, G Loss: 1.1750431060791016
Epoch: 19/100, Step: 18500, D Loss: 1.3241432905197144, G Loss: 1.0696017742156982
Epoch: 20/100, Step: 19000, D Loss: 1.3718401193618774, G Loss: 1.4091777801513672
Epoch: 20/100, Step: 19500, D Loss: 1.2779208421707153, G Loss: 0.9988306164741516
Epoch: 21/100, Step: 20000, D Loss: 1.2553002834320068, G Loss: 1.0578036308288574
Epoch: 21/100, Step: 20500, D Loss: 1.636204481124878, G Loss: 0.3784920871257782
Epoch: 22/100, Step: 21000, D Loss: 1.2951529026031494, G Loss: 0.8489955067634583
Epoch: 22/100, Step: 21500, D Loss: 1.235630750656128, G Loss: 0.994192361831665
Epoch: 23/100, Step: 22000, D Loss: 1.3088452816009521, G Loss: 1.1111242771148682
Epoch: 24/100, Step: 22500, D Loss: 1.3256828784942627, G Loss: 0.7177700400352478
Epoch: 24/100, Step: 23000, D Loss: 1.198567509651184, G Loss: 1.448089838027954
Epoch: 25/100, Step: 23500, D Loss: 1.368679404258728, G Loss: 1.4467273950576782
Epoch: 25/100, Step: 24000, D Loss: 1.457120418548584, G Loss: 0.5107033252716064
Epoch: 26/100, Step: 24500, D Loss: 1.2525553703308105, G Loss: 1.465095043182373
Epoch: 26/100, Step: 25000, D Loss: 1.3762298822402954, G Loss: 1.3178234100341797
Epoch: 27/100, Step: 25500, D Loss: 1.242964267730713, G Loss: 1.049612045288086
Epoch: 27/100, Step: 26000, D Loss: 1.3919577598571777, G Loss: 0.5751215219497681
Epoch: 28/100, Step: 26500, D Loss: 1.2843526601791382, G Loss: 0.8921140432357788
Epoch: 28/100, Step: 27000, D Loss: 1.4131128787994385, G Loss: 1.0346012115478516
Epoch: 29/100, Step: 27500, D Loss: 1.2497986555099487, G Loss: 1.1041799783706665
Epoch: 29/100, Step: 28000, D Loss: 1.1863240003585815, G Loss: 0.902956485748291
Epoch: 30/100, Step: 28500, D Loss: 1.1226623058319092, G Loss: 1.0656119585037231
Epoch: 30/100, Step: 29000, D Loss: 1.2921154499053955, G Loss: 1.296468734741211
Epoch: 31/100, Step: 29500, D Loss: 1.3022929430007935, G Loss: 0.6945713758468628
Epoch: 32/100, Step: 30000, D Loss: 1.2011750936508179, G Loss: 1.0396417379379272
Epoch: 32/100, Step: 30500, D Loss: 1.215151309967041, G Loss: 1.341501235961914
Epoch: 33/100, Step: 31000, D Loss: 1.235809087753296, G Loss: 1.0480295419692993
Epoch: 33/100, Step: 31500, D Loss: 1.2046679258346558, G Loss: 1.1107077598571777
Epoch: 34/100, Step: 32000, D Loss: 1.2000330686569214, G Loss: 1.0923056602478027
Epoch: 34/100, Step: 32500, D Loss: 1.2975854873657227, G Loss: 1.3474111557006836
Epoch: 35/100, Step: 33000, D Loss: 1.2346036434173584, G Loss: 0.9983330368995667
Epoch: 35/100, Step: 33500, D Loss: 1.2668070793151855, G Loss: 1.2462365627288818
Epoch: 36/100, Step: 34000, D Loss: 1.3436378240585327, G Loss: 1.1823935508728027
Epoch: 36/100, Step: 34500, D Loss: 1.347360372543335, G Loss: 0.8776116371154785
Epoch: 37/100, Step: 35000, D Loss: 1.2519607543945312, G Loss: 1.2141311168670654
Epoch: 37/100, Step: 35500, D Loss: 1.429916262626648, G Loss: 1.2279165983200073
Epoch: 38/100, Step: 36000, D Loss: 1.3720735311508179, G Loss: 1.221167802810669
Epoch: 38/100, Step: 36500, D Loss: 1.4403877258300781, G Loss: 0.43979746103286743
Epoch: 39/100, Step: 37000, D Loss: 1.3022727966308594, G Loss: 0.855606734752655
Epoch: 40/100, Step: 37500, D Loss: 1.2023658752441406, G Loss: 1.023316502571106
Epoch: 40/100, Step: 38000, D Loss: 1.2370264530181885, G Loss: 0.9167149066925049
Epoch: 41/100, Step: 38500, D Loss: 1.2717125415802002, G Loss: 0.7125757336616516
Epoch: 41/100, Step: 39000, D Loss: 1.2931967973709106, G Loss: 0.775829017162323
Epoch: 42/100, Step: 39500, D Loss: 1.3006622791290283, G Loss: 1.0389105081558228
Epoch: 42/100, Step: 40000, D Loss: 1.2409203052520752, G Loss: 0.9257272481918335
Epoch: 43/100, Step: 40500, D Loss: 1.3857738971710205, G Loss: 0.8028033971786499
Epoch: 43/100, Step: 41000, D Loss: 1.3722336292266846, G Loss: 1.0530531406402588
Epoch: 44/100, Step: 41500, D Loss: 1.3144642114639282, G Loss: 0.9507309198379517
Epoch: 44/100, Step: 42000, D Loss: 1.3219503164291382, G Loss: 0.9906108379364014
Epoch: 45/100, Step: 42500, D Loss: 1.4782397747039795, G Loss: 0.7521992325782776
Epoch: 45/100, Step: 43000, D Loss: 1.4757370948791504, G Loss: 0.47481146454811096
Epoch: 46/100, Step: 43500, D Loss: 1.2139548063278198, G Loss: 1.1364436149597168
Epoch: 46/100, Step: 44000, D Loss: 1.3124818801879883, G Loss: 0.799446702003479
Epoch: 47/100, Step: 44500, D Loss: 1.219440221786499, G Loss: 1.0715237855911255
Epoch: 48/100, Step: 45000, D Loss: 1.1919655799865723, G Loss: 0.8287955522537231
Epoch: 48/100, Step: 45500, D Loss: 1.2615280151367188, G Loss: 0.7857418060302734
Epoch: 49/100, Step: 46000, D Loss: 1.2525007724761963, G Loss: 0.9332784414291382
Epoch: 49/100, Step: 46500, D Loss: 1.4345660209655762, G Loss: 0.6778709888458252
Epoch: 50/100, Step: 47000, D Loss: 1.3235859870910645, G Loss: 0.8145465850830078
Epoch: 50/100, Step: 47500, D Loss: 1.3806259632110596, G Loss: 0.748062252998352
Epoch: 51/100, Step: 48000, D Loss: 1.2187786102294922, G Loss: 1.4184865951538086
Epoch: 51/100, Step: 48500, D Loss: 1.2055318355560303, G Loss: 0.9844139814376831
Epoch: 52/100, Step: 49000, D Loss: 1.235414743423462, G Loss: 0.5817786455154419
Epoch: 52/100, Step: 49500, D Loss: 1.3031795024871826, G Loss: 0.9776870012283325
Epoch: 53/100, Step: 50000, D Loss: 1.1988568305969238, G Loss: 0.9865741729736328
Epoch: 53/100, Step: 50500, D Loss: 1.360469102859497, G Loss: 1.1665183305740356
Epoch: 54/100, Step: 51000, D Loss: 1.2820560932159424, G Loss: 1.2116152048110962
Epoch: 54/100, Step: 51500, D Loss: 1.3739274740219116, G Loss: 1.136885643005371
Epoch: 55/100, Step: 52000, D Loss: 1.1913150548934937, G Loss: 0.6153316497802734
Epoch: 56/100, Step: 52500, D Loss: 1.204380989074707, G Loss: 1.2561893463134766
Epoch: 56/100, Step: 53000, D Loss: 1.2016658782958984, G Loss: 0.937649130821228
Epoch: 57/100, Step: 53500, D Loss: 1.2925198078155518, G Loss: 1.2248923778533936
Epoch: 57/100, Step: 54000, D Loss: 1.2823338508605957, G Loss: 0.9857165813446045
Epoch: 58/100, Step: 54500, D Loss: 1.3518950939178467, G Loss: 0.8091323375701904
Epoch: 58/100, Step: 55000, D Loss: 1.3500401973724365, G Loss: 0.9479824900627136
Epoch: 59/100, Step: 55500, D Loss: 1.3316987752914429, G Loss: 0.8625863790512085
Epoch: 59/100, Step: 56000, D Loss: 1.3357089757919312, G Loss: 1.167841911315918
Epoch: 60/100, Step: 56500, D Loss: 1.2066091299057007, G Loss: 1.1814234256744385
Epoch: 60/100, Step: 57000, D Loss: 1.3917427062988281, G Loss: 0.7957234978675842
Epoch: 61/100, Step: 57500, D Loss: 1.318380355834961, G Loss: 0.7668790817260742
Epoch: 61/100, Step: 58000, D Loss: 1.382070779800415, G Loss: 1.139418363571167
Epoch: 62/100, Step: 58500, D Loss: 1.3657820224761963, G Loss: 1.0464808940887451
Epoch: 62/100, Step: 59000, D Loss: 1.3018608093261719, G Loss: 1.2566609382629395
Epoch: 63/100, Step: 59500, D Loss: 1.2380356788635254, G Loss: 0.9508484601974487
Epoch: 64/100, Step: 60000, D Loss: 1.1635959148406982, G Loss: 1.115553379058838
Epoch: 64/100, Step: 60500, D Loss: 1.3896009922027588, G Loss: 0.7208812236785889
Epoch: 65/100, Step: 61000, D Loss: 1.292585849761963, G Loss: 1.4172296524047852
Epoch: 65/100, Step: 61500, D Loss: 1.295264482498169, G Loss: 1.499884843826294
Epoch: 66/100, Step: 62000, D Loss: 1.2155793905258179, G Loss: 0.9500575661659241
Epoch: 66/100, Step: 62500, D Loss: 1.3332891464233398, G Loss: 1.3413413763046265
Epoch: 67/100, Step: 63000, D Loss: 1.1361653804779053, G Loss: 0.9696184396743774
Epoch: 67/100, Step: 63500, D Loss: 1.3880462646484375, G Loss: 1.7166954278945923
Epoch: 68/100, Step: 64000, D Loss: 1.2266321182250977, G Loss: 1.0719116926193237
Epoch: 68/100, Step: 64500, D Loss: 1.5515162944793701, G Loss: 2.470829486846924
Epoch: 69/100, Step: 65000, D Loss: 1.1973400115966797, G Loss: 1.0302972793579102
Epoch: 69/100, Step: 65500, D Loss: 1.230703353881836, G Loss: 1.011134147644043
Epoch: 70/100, Step: 66000, D Loss: 1.325730323791504, G Loss: 1.1247310638427734
Epoch: 70/100, Step: 66500, D Loss: 1.3813633918762207, G Loss: 0.56531822681427
Epoch: 71/100, Step: 67000, D Loss: 1.4530425071716309, G Loss: 1.604544758796692
Epoch: 72/100, Step: 67500, D Loss: 1.1802624464035034, G Loss: 1.159531831741333
Epoch: 72/100, Step: 68000, D Loss: 1.13175368309021, G Loss: 0.7982335090637207
Epoch: 73/100, Step: 68500, D Loss: 1.2672135829925537, G Loss: 0.40688544511795044
Epoch: 73/100, Step: 69000, D Loss: 1.2761143445968628, G Loss: 1.2944167852401733
Epoch: 74/100, Step: 69500, D Loss: 1.20939040184021, G Loss: 1.2058864831924438
Epoch: 74/100, Step: 70000, D Loss: 1.2500182390213013, G Loss: 1.0715816020965576
Epoch: 75/100, Step: 70500, D Loss: 1.302002191543579, G Loss: 0.7081642746925354
Epoch: 75/100, Step: 71000, D Loss: 1.2226625680923462, G Loss: 0.943130612373352
Epoch: 76/100, Step: 71500, D Loss: 1.2340075969696045, G Loss: 0.8236667513847351
Epoch: 76/100, Step: 72000, D Loss: 1.1040260791778564, G Loss: 1.208737850189209
Epoch: 77/100, Step: 72500, D Loss: 1.2369167804718018, G Loss: 1.3566917181015015
Epoch: 77/100, Step: 73000, D Loss: 1.0475833415985107, G Loss: 1.2848408222198486
Epoch: 78/100, Step: 73500, D Loss: 1.1909575462341309, G Loss: 0.9343870878219604
Epoch: 78/100, Step: 74000, D Loss: 1.2557144165039062, G Loss: 1.5426509380340576
Epoch: 79/100, Step: 74500, D Loss: 1.2452332973480225, G Loss: 0.8872537612915039
Epoch: 80/100, Step: 75000, D Loss: 1.249055027961731, G Loss: 1.1605546474456787
Epoch: 80/100, Step: 75500, D Loss: 1.220147967338562, G Loss: 1.0243431329727173
Epoch: 81/100, Step: 76000, D Loss: 1.4110099077224731, G Loss: 0.5743955373764038
Epoch: 81/100, Step: 76500, D Loss: 1.2246054410934448, G Loss: 1.349302053451538
Epoch: 82/100, Step: 77000, D Loss: 1.1267774105072021, G Loss: 1.2396129369735718
Epoch: 82/100, Step: 77500, D Loss: 1.2125071287155151, G Loss: 1.4382684230804443
Epoch: 83/100, Step: 78000, D Loss: 1.24476158618927, G Loss: 0.9391053915023804
Epoch: 83/100, Step: 78500, D Loss: 1.2685719728469849, G Loss: 1.21319580078125
Epoch: 84/100, Step: 79000, D Loss: 1.2332758903503418, G Loss: 0.939731776714325
Epoch: 84/100, Step: 79500, D Loss: 1.1743212938308716, G Loss: 1.1178851127624512
Epoch: 85/100, Step: 80000, D Loss: 1.1377203464508057, G Loss: 1.1055433750152588
Epoch: 85/100, Step: 80500, D Loss: 1.1694378852844238, G Loss: 0.8637980222702026
Epoch: 86/100, Step: 81000, D Loss: 1.1679558753967285, G Loss: 0.7963049411773682
Epoch: 86/100, Step: 81500, D Loss: 1.2887108325958252, G Loss: 1.250955581665039
Epoch: 87/100, Step: 82000, D Loss: 1.344116449356079, G Loss: 0.5553711652755737
Epoch: 88/100, Step: 82500, D Loss: 1.2612786293029785, G Loss: 1.3736705780029297
Epoch: 88/100, Step: 83000, D Loss: 1.0619890689849854, G Loss: 1.0664739608764648
Epoch: 89/100, Step: 83500, D Loss: 1.3298370838165283, G Loss: 1.6632862091064453
Epoch: 89/100, Step: 84000, D Loss: 1.1238659620285034, G Loss: 1.201889991760254
Epoch: 90/100, Step: 84500, D Loss: 1.2031736373901367, G Loss: 1.0825456380844116
Epoch: 90/100, Step: 85000, D Loss: 1.1835463047027588, G Loss: 1.0635170936584473
Epoch: 91/100, Step: 85500, D Loss: 1.1915853023529053, G Loss: 1.0451600551605225
Epoch: 91/100, Step: 86000, D Loss: 1.0739266872406006, G Loss: 1.0487558841705322
Epoch: 92/100, Step: 86500, D Loss: 1.1803277730941772, G Loss: 0.8583496809005737
Epoch: 92/100, Step: 87000, D Loss: 1.1197645664215088, G Loss: 1.0655076503753662
Epoch: 93/100, Step: 87500, D Loss: 1.2073843479156494, G Loss: 1.2319676876068115
Epoch: 93/100, Step: 88000, D Loss: 1.0790424346923828, G Loss: 1.3060194253921509
Epoch: 94/100, Step: 88500, D Loss: 1.1843289136886597, G Loss: 0.8698140382766724
Epoch: 94/100, Step: 89000, D Loss: 1.2334474325180054, G Loss: 1.196479320526123
Epoch: 95/100, Step: 89500, D Loss: 0.9811592102050781, G Loss: 1.1311070919036865
Epoch: 96/100, Step: 90000, D Loss: 1.164222002029419, G Loss: 1.2809793949127197
Epoch: 96/100, Step: 90500, D Loss: 1.186133623123169, G Loss: 1.2822785377502441
Epoch: 97/100, Step: 91000, D Loss: 1.1028437614440918, G Loss: 1.4092484712600708
Epoch: 97/100, Step: 91500, D Loss: 1.1814625263214111, G Loss: 0.9394290447235107
Epoch: 98/100, Step: 92000, D Loss: 1.053792119026184, G Loss: 1.407691240310669
Epoch: 98/100, Step: 92500, D Loss: 1.3515516519546509, G Loss: 1.5943958759307861
Epoch: 99/100, Step: 93000, D Loss: 1.1729519367218018, G Loss: 1.4574635028839111
Epoch: 99/100, Step: 93500, D Loss: 1.3311007022857666, G Loss: 1.1266733407974243

